Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
André Onana,Ajax,Goalkeeper,16,437,6,0.94,0,2.63,2.8,100,56,77,33,0,0,108.6,
Kostas Lamprou,Ajax,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Benjamin van Leer,Ajax,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Norbert Alblas,Ajax,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Kenneth Vermeer,Feyenoord,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Justin Bijlow,Feyenoord,Goalkeeper,1,14,0,1.0,0,1.0,1.0,100,0,77,37,0,0,22.0,
Brad Jones,Feyenoord,Goalkeeper,14,163,6,1.0,0,1.79,1.79,93,29,68,39,0,0,87.8,
Ramon ten Hove,Feyenoord,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Roman Weidenfeller,Borussia Dortmund,Goalkeeper,1,83,0,4.0,0,2.0,0.5,100,0,46,40,0,0,42.0,
Dominik Reimann,Borussia Dortmund,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Roman Bürki,Borussia Dortmund,Goalkeeper,14,71,6,1.29,0,1.79,1.39,93,7,75,34,2,0,85.8,
Manuel Neuer,FC Bayern München,Goalkeeper,3,70,2,0.67,0,1.67,2.5,100,0,86,31,0,0,47.4,
Tom Starke,FC Bayern München,Goalkeeper,2,74,2,0.0,0,1.5,3.0,100,0,68,32,0,0,42.0,
Sven Ulreich,FC Bayern München,Goalkeeper,11,51,5,0.82,0,1.55,1.89,91,9,78,32,1,0,72.0,
Christian Früchtl,FC Bayern München,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Miguel Ángel Moyá,Atlético de Madrid,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Jan Oblak,Atlético de Madrid,Goalkeeper,15,342,9,0.47,0,2.73,5.86,93,13,55,44,0,0,120.6,
Axel Werner,Atlético de Madrid,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Sergio Rico,Sevilla,Goalkeeper,11,10,5,1.36,0,1.82,1.33,91,36,67,38,0,0,78.4,
David Soria,Sevilla,Goalkeeper,6,87,2,0.67,0,2.33,3.5,100,67,67,33,1,0,65.6,
Juan Soriano,Sevilla,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Kevin Trapp,Paris Saint-Germain,Goalkeeper,1,94,1,0.0,0,3.0,3.0,100,0,94,21,0,0,66.0,
Alphonse Areola,Paris Saint-Germain,Goalkeeper,16,303,7,0.81,0,1.13,1.5,88,13,93,24,0,0,82.6,
Remy Descamps,Paris Saint-Germain,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Álvaro Fernández,Monaco,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Danijel Subasic,Monaco,Goalkeeper,15,54,4,1.2,0,2.2,1.83,92,20,70,38,1,0,89.0,
Diego Benaglio,Monaco,Goalkeeper,3,78,2,0.0,0,2.0,6.0,100,0,75,35,0,0,54.0,
Seydou Sy,Monaco,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Loic Badiashile,Monaco,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Gianluigi Buffon,Juventus,Goalkeeper,10,128,5,0.9,0,2.1,2.63,100,20,77,32,1,0,81.0,
Carlo Pinsoglio,Juventus,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Wojciech Szczesny,Juventus,Goalkeeper,5,86,3,0.8,0,1.0,1.25,100,0,82,32,0,0,42.0,
Alisson,Roma,Goalkeeper,15,472,8,0.67,0,2.33,3.5,90,33,85,32,1,0,107.6,
Andrea Romagnoli,Roma,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Bogdan Lobont,Roma,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Lukasz Skorupski,Roma,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Thomas Strakosha,Lazio,Goalkeeper,15,301,3,1.27,0,3.67,3.06,100,27,80,33,0,0,115.4,
Federico Marchetti,Lazio,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Guido Guerrieri,Lazio,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Ivan Vargic,Lazio,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Rafael Cabral,Napoli,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Luigi Sepe,Napoli,Goalkeeper,1,39,1,0.0,0,1.0,1.0,100,0,89,28,0,0,26.0,
José Reina,Napoli,Goalkeeper,15,299,7,0.67,0,1.47,2.2,87,20,81,31,1,0,86.4,
Marco Sportiello,Fiorentina,Goalkeeper,15,205,5,1.2,0,2.53,2.11,98,20,73,34,0,0,100.6,
Bartlomiej Dragowski,Fiorentina,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Mile Svilar,Benfica,Goalkeeper,3,62,1,0.67,0,2.67,4.0,100,33,58,44,1,0,62.4,
Julio César,Benfica,Goalkeeper,2,64,1,0.5,0,3.0,6.0,100,0,77,33,0,0,68.0,
Paulo Lopes,Benfica,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Bruno Varela,Benfica,Goalkeeper,9,116,4,0.67,0,2.22,4.0,89,56,62,41,0,0,78.4,
Mykyta Shevchenko,Shakhtar Donetsk,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Andriy Pyatov,Shakhtar Donetsk,Goalkeeper,6,20,0,1.5,0,3.5,2.33,100,33,73,37,0,0,82.0,
Yevgen Grytsenko,Shakhtar Donetsk,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Oleh Kudryk,Shakhtar Donetsk,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Tomás Vaclik,Basel,Goalkeeper,6,103,4,0.83,0,1.67,2.0,95,0,57,39,0,0,61.4,
Mirko Salvi,Basel,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Germano Vailati,Basel,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Craig Gordon,Celtic,Goalkeeper,5,121,1,3.2,0,3.4,1.21,100,20,68,36,0,0,82.0,
Dorus de Vries,Celtic,Goalkeeper,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Cleansheets,Goals Conceded,POTM,Saves Per Game,Saves Per Goal,Average Claim Success,Average Punch Accuracy,Distribution Success,Average Distribution Length,Yellow Cards,Red Cards,Points
