Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
Joël Veltman,Ajax,Defender,16,534,1,31,0,15,87,19,52,6,0,5,0,125.21666666666667,
Matthijs de Ligt,Ajax,Defender,16,484,2,27,0,5,91,19,50,7,1,4,0,120.58333333333334,
Maximilian Wöber,Ajax,Defender,11,311,1,29,0,1,86,19,66,4,0,1,0,88.65,
Davinson Sánchez,Tottenham Hotspur,Defender,12,231,0,20,0,0,90,21,51,6,0,0,1,79.8,
Daley Sinkgraven,Ajax,Defender,4,61,0,0,0,2,88,18,50,1,0,0,0,26.833333333333336,
Nick Viergever,Ajax,Defender,12,369,2,75,0,13,87,18,38,6,0,2,0,98.65,
Mitchell Dijks,Ajax,Defender,7,140,0,25,0,5,84,16,68,3,0,0,0,60.983333333333334,
Damil Dankerlui,Ajax,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Donny van de Beek,Ajax,Midfielder,16,403,6,48,0,19,82,16,50,3,0,3,0,148.8,
Hakim Ziyech,Ajax,Midfielder,16,688,4,39,0,69,75,21,50,2,0,1,0,182.0,
Robert Muric,Sporting Braga,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Lasse Schöne,Ajax,Midfielder,13,446,7,71,0,16,86,17,48,2,0,5,0,127.55000000000001,
Frenkie de Jong,Ajax,Midfielder,13,510,0,33,0,18,92,16,72,2,0,1,0,108.3,
Siem de Jong,Ajax,Midfielder,9,90,3,56,0,1,71,15,31,0,0,0,0,56.95,
Klaas-Jan Huntelaar,Ajax,Forward,12,345,5,67,0,13,72,12,45,1,0,2,0,99.95,
Amin Younes,Ajax,Forward,9,317,1,56,0,16,80,15,56,1,0,0,0,72.6,
Vaclav Cerny,Ajax,Forward,4,87,0,67,0,9,88,15,44,0,0,0,0,34.75,
Mateo Cassierra,Ajax,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Kasper Dolberg,Ajax,Forward,16,124,4,51,0,13,76,12,44,0,0,0,0,115.05,
Bart Nieuwkoop,Feyenoord,Defender,5,140,0,40,0,7,82,15,59,5,0,1,0,52.41666666666667,
Sven van Beek,Feyenoord,Defender,5,157,0,100,0,3,85,21,41,5,0,0,0,42.416666666666664,
Jeremiah St. Juste,Feyenoord,Defender,9,174,0,29,0,3,89,20,53,5,0,0,0,68.55,
Ridgeciano Haps,Feyenoord,Defender,11,209,0,33,0,5,85,19,66,4,0,2,0,86.65,
Jan-Arie van der Hei..,Feyenoord,Defender,6,133,0,33,0,0,86,23,56,6,0,3,0,49.4,
Kevin Diks,Feyenoord,Defender,9,166,0,29,0,6,85,20,47,5,0,0,0,68.7,
Miquel Nelom,Feyenoord,Defender,6,92,0,100,0,2,87,22,52,3,0,0,0,44.3,
Eric Botteghin,Feyenoord,Defender,5,165,0,25,0,5,87,22,57,6,0,0,0,53.25,
Tyrell Malacia,Feyenoord,Defender,1,1,0,0,0,0,82,18,80,1,0,0,0,10.333333333333332,
Karim El Ahmadi,Feyenoord,Midfielder,15,305,1,47,0,15,88,16,43,2,0,0,0,111.125,
Tonny Vilhena,Feyenoord,Midfielder,15,196,3,48,0,21,81,16,43,2,1,2,0,122.5,
Renato Tapia,Feyenoord,Midfielder,6,199,0,50,0,0,85,23,49,10,0,0,0,92.1,
Sofyan Amrabat,Feyenoord,Midfielder,11,4,0,40,0,9,83,19,54,1,1,2,0,72.675,
Jens Toornstra,Feyenoord,Midfielder,14,102,3,38,0,20,82,17,21,1,0,2,0,103.05,
Emil Hansson,Feyenoord,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Jordy Wehrmann,Feyenoord,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Jean-Paul Boëtius,Feyenoord,Forward,15,222,3,53,0,15,78,18,57,0,0,0,0,109.875,
Nicolai Jørgensen,Feyenoord,Forward,12,278,5,71,0,19,77,14,52,1,0,2,0,110.15,
Sam Larsson,Feyenoord,Forward,11,350,2,52,0,27,75,15,54,2,0,0,0,98.675,
Bilal Basacikoglu,Feyenoord,Forward,4,7,0,33,0,3,85,20,50,0,0,0,0,23.55,
Steven Berghuis,Feyenoord,Forward,14,504,8,44,0,29,76,20,50,1,0,3,1,132.25,
Michiel Kramer,Feyenoord,Forward,8,2,0,40,0,5,65,14,41,0,0,0,0,43.25,
Dylan Vente,Feyenoord,Forward,2,22,0,0,0,1,82,12,0,0,0,0,0,9.35,
Cheick Toure,Feyenoord,Forward,1,6,0,0,0,1,82,12,0,0,0,0,0,5.3,
Dan-Axel Zagadou,Borussia Dortmund,Defender,11,150,1,14,0,2,82,18,55,3,1,0,1,76.83333333333334,
Joo-Ho Park,Borussia Dortmund,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Neven Subotic,Borussia Dortmund,Defender,2,9,0,0,0,0,83,22,59,9,0,0,0,38.86666666666667,
Marc Bartra,Borussia Dortmund,Defender,12,280,2,60,0,4,80,20,57,7,1,1,0,106.6,
Raphael Guerreiro,Borussia Dortmund,Defender,5,63,1,75,0,2,86,18,48,2,0,0,0,40.5,
Jeremy Toljan,Borussia Dortmund,Defender,7,14,0,0,0,5,83,16,55,4,0,1,0,56.91666666666667,
Jan-Niklas Beste,Borussia Dortmund,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Sokratis,Borussia Dortmund,Defender,14,425,2,60,0,4,87,22,58,5,0,2,1,109.13333333333333,
Lukasz Piszczek,Borussia Dortmund,Defender,7,237,0,17,0,6,85,18,52,4,0,0,0,57.766666666666666,
Marcel Schmelzer,Borussia Dortmund,Defender,7,95,0,0,0,8,84,16,53,5,0,1,0,62.733333333333334,
Ömer Toprak,Borussia Dortmund,Defender,10,296,0,25,0,4,91,21,54,5,1,1,0,75.0,
Erik Durm,Borussia Dortmund,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Nuri Sahin,Borussia Dortmund,Midfielder,11,269,2,55,0,14,84,18,47,3,0,1,0,99.025,
Mario Götze,Borussia Dortmund,Midfielder,10,164,1,100,0,18,83,15,53,1,0,1,0,82.0,
Sebastian Rode,Borussia Dortmund,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Mahmoud Dahoud,Borussia Dortmund,Midfielder,9,123,0,29,0,9,86,16,29,1,0,0,0,58.875,
André Schürrle,Borussia Dortmund,Midfielder,3,7,0,71,0,2,75,12,39,0,0,0,0,16.55,
Christian Pulisic,Borussia Dortmund,Midfielder,14,147,2,50,0,14,81,15,42,2,0,0,0,107.05,
Shinji Kagawa,Borussia Dortmund,Midfielder,11,245,3,55,0,4,87,17,52,0,0,0,0,79.225,
Gonzalo Castro,Borussia Dortmund,Midfielder,11,175,0,33,0,29,87,19,35,1,0,1,0,89.55,
Felix Passlack,TSG 1899 Hoffenheim,Midfielder,2,19,0,0,0,1,83,21,100,1,0,0,0,20.15,
Julian Weigl,Borussia Dortmund,Midfielder,9,212,1,50,0,3,87,18,43,3,0,1,0,72.25,
Andriy Yarmolenko,Borussia Dortmund,Forward,11,233,2,59,0,23,79,17,43,1,0,0,0,96.7,
Marco Reus,Borussia Dortmund,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Alexander Isak,Borussia Dortmund,Forward,2,7,0,0,0,0,0,12,33,0,0,0,0,4.0,
Pierre-Emerick Aubam..,Borussia Dortmund,Forward,14,384,12,58,0,13,76,14,31,0,0,1,1,135.15,
Maximilian Philipp,Borussia Dortmund,Forward,10,334,6,48,0,12,74,15,55,1,0,0,0,89.5,
Emre Mor,Celta de Vigo,Forward,8,47,1,67,0,4,77,14,65,0,0,1,0,52.8,
Jacob Bruun Larsen,Borussia Dortmund,Forward,1,6,0,0,0,0,100,20,25,0,0,0,0,4.5,
Niklas Süle,FC Bayern München,Defender,12,347,1,33,0,3,94,21,50,4,0,0,0,85.75,
Mats Hummels,FC Bayern München,Defender,14,430,1,27,0,3,88,22,53,4,1,1,0,98.21666666666667,
Javi Martínez,FC Bayern München,Defender,10,211,0,8,0,5,87,19,58,4,0,1,0,75.91666666666666,
Rafinha,FC Bayern München,Defender,12,303,0,67,0,11,89,18,44,3,0,2,0,79.95,
Juan Bernat,FC Bayern München,Defender,2,18,0,0,0,1,97,18,44,2,0,0,0,17.116666666666667,
Jérôme Boateng,FC Bayern München,Defender,8,243,0,25,0,6,89,25,44,2,0,1,0,51.96666666666667,
Felix Götze,FC Bayern München,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
David Alaba,FC Bayern München,Defender,11,286,1,33,0,8,89,16,39,2,0,1,0,71.6,
Marco Friedl,FC Bayern München,Defender,1,11,0,0,0,1,90,18,25,1,0,0,0,7.916666666666667,
Thiago Alcántara,FC Bayern München,Midfielder,9,368,1,29,0,15,92,19,54,3,0,2,0,86.85,
Franck Ribéry,FC Bayern München,Midfielder,9,134,0,43,0,19,89,17,60,1,0,0,0,76.525,
Arjen Robben,FC Bayern München,Midfielder,11,298,3,58,0,15,86,16,50,1,0,0,0,95.4,
James Rodríguez,FC Bayern München,Midfielder,11,396,2,54,0,24,90,20,52,1,0,1,0,100.05,
Sebastian Rudy,FC Bayern München,Midfielder,12,254,0,43,0,10,90,18,57,1,0,0,0,84.1,
Arturo Vidal,FC Bayern München,Midfielder,13,472,5,58,0,22,91,18,42,2,1,4,0,124.225,
Corentin Tolisso,FC Bayern München,Midfielder,14,351,2,50,0,5,90,18,49,1,0,3,0,94.65,
Niklas Dorsch,FC Bayern München,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Joshua Kimmich,FC Bayern München,Midfielder,16,518,1,20,0,39,90,20,51,2,0,1,0,143.4,
Timothy Tillman,FC Bayern München,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Renato Sanches,Swansea City,Midfielder,9,17,0,0,0,4,82,17,53,1,1,1,0,57.375,
Fabian Benko,FC Bayern München,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Mario Crnicki,FC Bayern München,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Robert Lewandowski,FC Bayern München,Forward,16,507,15,57,0,17,80,14,36,1,0,0,0,168.05,
Thomas Müller,FC Bayern München,Forward,12,92,1,41,0,22,74,15,34,1,1,2,0,88.0,
Kingsley Coman,FC Bayern München,Forward,14,361,2,56,0,17,87,18,63,1,0,0,0,107.3,
Milos Pantovic,FC Bayern München,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Diego Godín,Atlético de Madrid,Defender,12,283,0,50,0,0,86,22,52,8,1,3,0,86.6,
Filipe Luis,Atlético de Madrid,Defender,10,297,1,50,0,9,84,16,55,3,0,2,0,80.91666666666666,
Stefan Savic,Atlético de Madrid,Defender,13,222,0,0,0,1,81,23,42,9,0,3,0,87.65,
Sime Vrsaljko,Atlético de Madrid,Defender,4,4,0,0,0,2,66,18,41,5,0,2,0,34.43333333333334,
Lucas Hernández,Atlético de Madrid,Defender,10,167,0,0,0,2,84,16,57,5,0,2,0,73.5,
Juanfran,Atlético de Madrid,Defender,8,17,0,0,0,2,77,16,33,5,0,3,0,48.1,
José Giménez,Atlético de Madrid,Defender,8,84,1,25,0,2,78,22,60,4,1,0,0,68.5,
Sergio González,Atlético de Madrid,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Thomas Partey,Atlético de Madrid,Midfielder,14,208,2,25,0,3,82,17,49,3,1,2,0,102.85,
Koke,Atlético de Madrid,Midfielder,12,136,2,86,0,19,82,17,49,2,0,2,0,102.3,
Saúl Ñíguez,Atlético de Madrid,Midfielder,15,281,2,30,0,10,83,16,42,5,0,4,0,122.875,
Yannick Carrasco,Atlético de Madrid,Midfielder,11,103,3,50,0,12,79,14,46,0,0,3,0,80.375,
Augusto Fernández,Atlético de Madrid,Midfielder,3,19,0,0,0,1,83,14,40,2,0,0,0,28.225,
Gabi,Atlético de Madrid,Midfielder,14,88,0,0,0,4,84,19,40,3,0,3,0,90.4,
Nicolás Gaitán,Atlético de Madrid,Midfielder,6,33,0,75,0,5,79,16,46,1,0,0,0,41.75,
Antoine Griezmann,Atlético de Madrid,Forward,12,260,5,68,0,21,77,15,44,1,0,3,1,107.75,
Fernando Torres,Atlético de Madrid,Forward,10,7,0,40,0,2,60,12,54,0,0,0,0,47.5,
Ángel Correa,Atlético de Madrid,Forward,15,9,4,74,0,13,72,14,39,1,0,2,0,115.0,
Luciano Vietto,Atlético de Madrid,Forward,6,10,0,17,0,1,86,12,43,1,0,1,0,27.7,
Diego Costa,Atlético de Madrid,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Kevin Gameiro,Atlético de Madrid,Forward,9,110,3,89,0,5,80,10,38,1,0,0,0,74.275,
Sébastien Corchia,Sevilla,Defender,8,32,0,100,0,3,82,17,52,4,0,3,0,56.483333333333334,
Lionel Carole,Sevilla,Defender,5,67,0,50,0,3,83,17,52,7,0,0,0,52.08333333333333,
Simon Kjaer,Sevilla,Defender,11,186,0,0,0,1,87,19,52,8,0,1,0,84.38333333333333,
Clément Lenglet,Sevilla,Defender,15,164,2,100,0,1,84,20,44,6,0,5,0,100.25,
Daniel Carriço,Sevilla,Defender,3,58,0,0,0,1,88,20,43,6,0,1,0,32.85,
Sergio Escudero,Sevilla,Defender,10,99,0,33,0,3,80,18,52,5,1,2,0,71.41666666666666,
Nico Pareja,Sevilla,Defender,2,47,0,0,0,0,91,23,23,6,0,0,0,25.066666666666666,
Gabriel Mercado,Sevilla,Defender,11,66,0,45,0,5,81,17,39,5,0,3,0,68.85,
Michael Krohn-Dehli,Sevilla,Midfielder,12,36,1,50,0,2,85,17,43,1,0,0,0,75.4,
Walter Montoya,Sevilla,Midfielder,1,23,0,0,0,1,70,17,36,3,0,0,0,23.65,
Éver Banega,Sevilla,Midfielder,13,172,2,56,0,22,90,20,54,1,0,3,1,104.8,
Ganso,Sevilla,Midfielder,7,87,2,60,0,7,83,14,41,1,0,0,0,58.7,
Joaquín Correa,Sevilla,Midfielder,8,54,0,50,0,6,86,15,51,1,0,2,0,53.4,
Johannes Geis,Sevilla,Midfielder,6,82,0,0,0,2,88,17,52,4,0,0,0,59.0,
Guido Pizarro,Sevilla,Midfielder,12,126,1,50,0,2,87,18,44,4,0,4,0,90.3,
Steven N'Zonzi,Sevilla,Midfielder,10,196,0,25,0,3,90,17,58,2,1,1,0,71.0,
Jesús Navas,Sevilla,Midfielder,14,48,1,38,0,12,74,16,36,1,0,2,0,87.5,
Pablo Sarabia,Sevilla,Midfielder,14,211,1,67,0,17,82,16,40,2,0,1,0,103.7,
Franco Vázquez,Sevilla,Midfielder,11,14,1,29,0,18,76,15,41,1,0,3,0,80.175,
Borja Lasso,Sevilla,Midfielder,1,8,0,0,0,1,74,16,10,0,0,0,0,5.1,
Wissam Ben Yedder,Sevilla,Forward,9,100,3,72,0,10,78,12,32,0,0,0,0,76.25,
Luis Muriel,Sevilla,Forward,12,62,3,54,0,9,77,13,31,0,1,2,0,84.55,
Nolito,Sevilla,Forward,11,62,2,60,0,11,70,16,54,1,0,2,0,77.5,
Thiago Silva,Paris Saint-Germain,Defender,11,411,0,14,0,2,96,18,54,6,0,1,0,81.1,
Presnel Kimpembe,Paris Saint-Germain,Defender,12,393,0,40,0,1,95,17,55,5,0,4,0,80.25,
Marquinhos,Paris Saint-Germain,Defender,12,367,0,0,0,2,94,19,50,6,1,1,0,83.5,
Thomas Meunier,Paris Saint-Germain,Defender,8,200,3,60,0,7,85,14,39,3,1,2,0,70.55,
Yuri,Paris Saint-Germain,Defender,11,138,0,25,0,5,88,13,57,3,0,3,0,76.05,
Layvin Kurzawa,Paris Saint-Germain,Defender,9,197,1,25,0,5,87,12,41,4,0,1,0,65.85,
Alec Georgen,Paris Saint-Germain,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Dani Alves,Paris Saint-Germain,Defender,12,361,0,30,0,18,88,15,49,2,0,3,0,88.7,
Lorenzo Callegari,Paris Saint-Germain,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Marco Verratti,Paris Saint-Germain,Midfielder,13,243,0,0,0,17,91,16,51,2,3,5,1,93.15,
Lucas Moura,Paris Saint-Germain,Midfielder,5,64,1,67,0,1,90,15,42,0,0,1,0,31.5,
Gonçalo Guedes,Portugal,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Thiago Motta,Paris Saint-Germain,Midfielder,8,268,1,33,0,7,95,17,37,3,0,2,0,70.4,
Ángel Di María,Paris Saint-Germain,Midfielder,13,301,2,62,0,19,80,15,38,0,0,0,0,93.35,
Giovani Lo Celso,Paris Saint-Germain,Midfielder,13,136,0,50,0,5,91,16,56,1,0,0,0,84.775,
Grzegorz Krychowiak,West Bromwich Albion,Midfielder,10,142,0,20,0,3,82,19,56,4,0,1,0,80.5,
Hatem Ben Arfa,Paris Saint-Germain,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Julian Draxler,Paris Saint-Germain,Midfielder,14,354,2,63,0,13,93,16,50,2,0,1,0,112.05,
Christopher Nkunku,Paris Saint-Germain,Midfielder,5,7,0,0,0,0,98,12,30,1,0,0,0,32.0,
Adrien Rabiot,Paris Saint-Germain,Midfielder,17,582,1,36,0,17,93,15,53,2,1,1,0,129.05,
Javier Pastore,Paris Saint-Germain,Midfielder,11,237,4,44,0,12,84,14,48,1,0,0,0,96.3,
Edinson Cavani,Paris Saint-Germain,Forward,16,740,17,65,0,17,78,14,48,1,0,0,0,178.45,
Neymar,Paris Saint-Germain,Forward,12,863,9,69,0,47,77,15,65,0,0,5,1,154.55,
Kylian Mbappe,Paris Saint-Germain,Forward,12,356,6,50,0,21,83,13,58,0,0,2,0,112.15,
Dinis Almeida,Monaco,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Raphael Diarra,Monaco,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Terence Kongolo,Monaco,Defender,2,23,0,0,0,1,74,18,33,11,0,0,0,42.65,
Jemerson,Monaco,Defender,16,373,2,29,0,1,88,21,48,8,1,6,0,114.45,
Jorge,Monaco,Defender,14,258,0,0,0,10,77,18,49,7,0,6,0,101.23333333333333,
Djibril Sidibe,Monaco,Defender,11,135,1,50,0,13,85,16,43,4,0,3,0,84.78333333333333,
Pierre-Daniel Nguind..,Monaco,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Andrea Raggi,Monaco,Defender,5,35,0,0,0,0,80,20,31,6,0,0,0,38.333333333333336,
Kamil Glik,Monaco,Defender,17,429,2,40,0,6,81,23,48,9,1,3,0,131.9,
Kevin N'Doram,Monaco,Defender,2,13,0,0,0,1,86,19,36,4,0,1,0,21.05,
Almamy Touré,Monaco,Defender,8,21,0,0,0,6,72,16,40,4,0,3,0,53.83333333333333,
Fabinho,Monaco,Midfielder,16,325,2,50,0,17,86,19,50,3,0,4,0,127.4,
Rachid Ghezzal,Monaco,Midfielder,10,84,1,57,0,8,75,17,47,1,0,1,0,68.5,
João Moutinho,Monaco,Midfielder,14,343,1,60,0,29,87,18,40,3,0,3,0,121.45,
Youri Tielemans,Monaco,Midfielder,12,83,0,63,0,9,81,20,43,3,1,0,0,88.2,
Soualiho Meité,Monaco,Midfielder,2,3,0,0,0,1,81,17,31,3,0,0,0,28.6,
Rony Lopes,Monaco,Midfielder,18,106,2,50,0,20,80,15,37,1,0,0,0,124.65,
Gabriel Boschilia,Monaco,Midfielder,3,15,0,100,0,0,100,9,20,0,0,0,0,15.0,
Thomas Lemar,Monaco,Midfielder,11,99,1,25,0,23,85,20,47,1,0,0,0,92.3,
Adama Traoré,Monaco,Midfielder,3,119,3,80,0,1,85,18,65,1,0,1,0,38.25,
Lacina Traoré,Amiens,Forward,7,21,0,100,0,4,61,12,48,1,0,0,0,47.175,
Falcao,Monaco,Forward,15,372,14,60,0,5,75,13,41,1,0,1,0,141.875,
Stevan Jovetic,Monaco,Forward,6,52,2,33,0,2,68,14,39,0,0,0,0,37.65,
Guido Carrillo,Monaco,Forward,14,132,4,55,0,4,64,11,45,1,0,1,0,89.65,
Keita,Monaco,Forward,11,61,3,36,0,6,77,13,47,0,0,1,0,71.575,
Adama Diakhaby,Monaco,Forward,10,31,1,43,0,5,81,15,32,1,0,0,0,61.25,
Jordi Mboula,Monaco,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Moussa Sylla,Monaco,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Mattia De Sciglio,Juventus,Defender,3,102,1,100,0,0,89,17,55,5,0,0,0,38.0,
Giorgio Chiellini,Juventus,Defender,11,275,0,0,0,1,86,21,49,9,0,1,0,85.18333333333334,
Medhi Benatia,Juventus,Defender,6,281,1,33,0,1,90,19,59,8,0,3,0,63.849999999999994,
Alex Sandro,Juventus,Defender,8,201,1,50,0,9,89,17,44,3,0,1,0,64.71666666666667,
Andrea Barzagli,Juventus,Defender,10,181,0,0,0,4,92,20,48,3,0,1,0,65.0,
Benedikt Höwedes,Juventus,Defender,1,53,0,0,0,1,98,19,0,3,0,0,0,12.25,
