Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
Daniele Rugani,Juventus,Defender,9,194,1,50,0,1,89,19,48,6,0,2,0,70.05,
Stephan Lichtsteiner,Juventus,Defender,13,111,0,0,0,4,83,17,52,2,0,3,0,79.06666666666666,
Miralem Pjanic,Juventus,Midfielder,13,434,2,50,0,26,91,19,37,3,1,1,0,120.6,
Sami Khedira,Juventus,Midfielder,9,184,3,67,0,4,83,15,65,2,0,1,0,81.3,
Juan Cuadrado,Juventus,Midfielder,12,280,2,40,0,24,88,18,61,1,1,2,0,106.7,
Claudio Marchisio,Juventus,Midfielder,4,0,0,50,0,1,89,19,20,1,0,0,0,25.9,
Douglas Costa,Juventus,Midfielder,11,315,1,86,0,21,86,16,65,0,0,0,0,89.525,
Blaise Matuidi,Juventus,Midfielder,13,122,0,25,0,9,94,16,39,2,0,2,0,88.225,
Marko Pjaca,Juventus,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Kwadwo Asamoah,Juventus,Midfielder,8,189,0,33,0,9,89,18,57,3,0,0,0,72.2,
Stefano Sturaro,Juventus,Midfielder,4,41,0,50,0,3,84,18,50,4,0,1,0,47.4,
Rodrigo Bentancur,Juventus,Midfielder,8,84,0,50,0,5,88,16,50,1,0,0,0,54.6,
Gonzalo Higuaín,Juventus,Forward,14,428,8,68,0,12,78,15,57,1,0,1,0,125.1,
Moise Kean,Verona,Forward,11,18,1,44,0,7,76,12,36,1,0,4,0,63.75,
Paulo Dybala,Juventus,Forward,15,756,12,54,0,22,85,16,58,1,0,0,0,157.625,
Mario Mandzukic,Juventus,Forward,13,311,3,67,0,13,78,14,57,2,2,2,1,96.375,
Federico Bernardesch..,Juventus,Forward,9,141,2,63,0,6,86,19,54,1,1,2,0,65.025,
Luca Pellegrini,Roma,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Juan Jesus,Roma,Defender,11,241,0,100,0,1,89,20,40,5,0,2,0,65.58333333333333,
Aleksandar Kolarov,Roma,Defender,14,765,2,36,0,42,85,18,60,4,1,0,0,160.5,
Héctor Moreno,Roma,Defender,5,103,0,0,0,0,94,18,47,2,0,0,0,31.666666666666664,
Federico Fazio,Roma,Defender,13,359,0,25,0,1,87,20,65,6,0,3,0,98.58333333333334,
Abdullahi Nura,Roma,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Bruno Peres,Roma,Defender,9,121,0,0,0,7,89,16,44,3,1,0,0,62.15,
Rick Karsdorp,Roma,Defender,1,20,0,0,0,0,85,18,50,1,0,0,0,8.333333333333334,
Emerson,Roma,Defender,1,5,0,0,0,0,100,14,0,0,0,0,0,2.0,
Kostas Manolas,Roma,Defender,9,195,1,100,0,0,87,20,58,8,2,0,0,82.8,
Leandro Castán,Roma,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Radja Nainggolan,Roma,Midfielder,12,271,2,36,0,24,85,18,56,1,0,4,0,102.3,
Kevin Strootman,Roma,Midfielder,12,63,1,25,0,8,86,15,34,2,0,1,0,84.0,
Lorenzo Pellegrini,Roma,Midfielder,10,236,1,73,0,20,83,17,46,2,1,0,0,89.25,
Daniele De Rossi,Roma,Midfielder,10,69,0,0,0,6,84,20,39,5,1,3,1,80.75,
Cengiz Ünder,Roma,Midfielder,8,73,0,56,0,5,73,18,61,1,0,0,0,53.8,
Maxime Gonalons,Roma,Midfielder,6,105,0,33,0,6,86,18,55,3,1,2,0,55.15,
Alessandro Florenzi,Roma,Midfielder,12,358,1,38,0,13,82,18,44,4,0,0,0,103.8,
Gerson,Roma,Midfielder,10,126,2,50,0,1,88,16,56,1,0,0,0,73.0,
Diego Perotti,Roma,Forward,12,369,3,50,0,22,87,15,58,1,0,0,0,104.6,
Edin Dzeko,Roma,Forward,15,437,8,49,0,25,73,14,49,1,0,1,0,138.0,
Patrik Schick,Roma,Forward,4,21,0,60,0,4,85,13,48,0,0,0,0,27.5,
Gregoire Defrel,Roma,Forward,7,17,0,50,0,4,84,12,24,1,0,1,0,41.45,
Marco Tumminello,Crotone,Forward,4,8,1,80,0,0,76,23,27,0,0,0,0,27.6,
Stephan El Shaarawy,Roma,Forward,13,405,4,50,0,19,85,14,47,1,0,0,0,109.625,
Stefan de Vrij,Lazio,Defender,14,468,3,100,0,2,93,21,51,8,0,2,0,118.1,
Patric,Lazio,Defender,6,30,0,0,0,0,88,19,48,3,0,1,0,39.2,
Jordan Lukaku,Lazio,Defender,11,49,0,100,0,6,80,14,44,1,0,1,0,63.766666666666666,
Dusan Basta,Lazio,Defender,7,32,0,40,0,5,78,17,33,3,0,0,0,44.65,
Wallace,Lazio,Defender,3,4,0,0,0,0,82,22,30,6,0,2,0,28.0,
Bastos,Lazio,Defender,11,301,3,100,0,2,92,19,60,5,0,1,0,100.5,
Stefan Radu,Lazio,Defender,15,236,0,33,0,5,87,16,56,6,0,3,0,107.25,
Luiz Felipe,Lazio,Defender,4,61,0,0,0,0,92,17,50,4,0,0,0,33.333333333333336,
Mauricio,Lazio,Defender,1,0,0,0,0,0,100,9,0,0,0,0,0,2.0,
Adam Marusic,Lazio,Defender,14,203,2,50,0,14,80,15,49,2,0,1,0,108.23333333333333,
Lucas Leiva,Lazio,Midfielder,14,193,0,50,0,9,88,17,46,5,0,3,0,110.9,
Felipe Anderson,Lazio,Midfielder,1,13,0,0,0,1,73,14,43,0,0,0,0,5.9,
Luca Crecco,Lazio,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Marco Parolo,Lazio,Midfielder,14,142,3,29,0,12,83,17,32,5,0,2,1,120.25,
Luis Alberto,Lazio,Midfielder,15,584,4,41,0,42,80,18,55,1,0,3,0,145.625,
Senad Lulic,Lazio,Midfielder,15,0,1,63,0,16,77,17,41,2,0,2,0,105.25,
Sergej Milinkovic-Sa..,Lazio,Midfielder,14,260,3,52,0,19,81,17,46,2,1,1,0,117.45,
Bruno Jordao,Lazio,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Christopher Ikonomid..,Lazio,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Davide Di Gennaro,Lazio,Midfielder,1,5,0,0,0,0,100,15,100,0,0,0,0,7.0,
Alessandro Murgia,Lazio,Midfielder,4,5,0,0,0,1,84,14,41,2,0,0,0,33.5,
Abukar Mohamed,Lazio,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Nani,Lazio,Forward,5,29,1,50,0,2,83,17,45,0,0,1,0,32.125,
Filip Djordjevic,Lazio,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Ricardo Kishna,ADO Den Haag,Forward,2,20,0,0,0,2,88,13,56,0,0,0,0,10.9,
Keita,Monaco,Forward,11,61,3,36,0,6,77,13,47,0,0,1,0,71.575,
Ciro Immobile,Lazio,Forward,15,535,15,65,0,17,79,14,45,0,0,2,1,160.25,
Felipe Caicedo,Lazio,Forward,10,5,1,67,0,2,73,14,39,0,0,0,0,61.5,
Simone Palombi,Lazio,Forward,1,7,0,0,0,0,86,15,0,1,0,0,0,4.15,
Pedro Neto,Lazio,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Brayan Perea,Lazio,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Cristiano Lombardi,Benevento,Forward,7,30,0,33,0,8,74,15,39,2,0,1,0,41.725,
Alessandro Rossi,Lazio,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Mário Rui,Napoli,Defender,5,29,0,0,0,5,90,14,29,1,0,2,0,26.916666666666664,
Christian Maggio,Napoli,Defender,7,57,0,0,0,1,83,15,48,3,0,0,0,46.65,
Ivan Strinic,Sampdoria,Defender,9,53,0,0,0,5,82,16,43,4,0,1,0,61.05,
Nikola Maksimovic,Napoli,Defender,1,14,0,0,0,0,98,18,50,5,0,0,0,20.333333333333336,
Vlad Chiriches,Napoli,Defender,5,86,0,0,0,1,90,19,50,4,1,1,0,38.91666666666667,
Elseid Hysaj,Napoli,Defender,13,329,0,40,0,10,89,14,53,3,1,1,1,89.43333333333334,
Kalidou Koulibaly,Napoli,Defender,15,638,2,67,0,5,92,17,46,6,0,3,0,109.25,
Faouzi Ghoulam,Napoli,Defender,11,584,2,71,0,26,89,15,55,3,0,1,0,114.83333333333334,
Raúl Albiol,Napoli,Defender,12,423,0,20,0,5,91,21,51,4,1,1,0,82.05,
Lorenzo Tonelli,Napoli,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Leandrinho,Napoli,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Allan,Napoli,Midfielder,16,204,2,60,0,10,89,15,40,1,0,1,0,108.6,
Jorginho,Napoli,Midfielder,13,346,2,33,0,14,91,14,34,2,0,3,0,99.625,
Emanuele Giaccherini,Napoli,Midfielder,4,9,0,0,0,1,85,12,100,0,0,2,0,25.5,
Marek Hamsik,Napoli,Midfielder,16,560,1,52,0,25,90,15,52,1,0,0,0,124.8,
Piotr Zielinski,Napoli,Midfielder,14,271,3,44,0,11,91,14,42,1,1,2,0,104.55,
Marko Rog,Napoli,Midfielder,12,21,1,100,0,6,87,12,33,0,0,2,0,69.0,
Adam Ounas,Napoli,Midfielder,6,26,0,33,0,4,84,17,54,0,0,0,0,36.7,
Amadou Diawara,Napoli,Midfielder,8,67,0,0,0,5,92,16,29,1,0,1,0,50.2,
José Callejón,Napoli,Forward,16,434,5,63,0,22,86,16,48,2,0,1,0,138.1,
Dries Mertens,Napoli,Forward,16,532,10,64,0,25,75,13,44,1,0,2,0,156.85,
Lorenzo Insigne,Napoli,Forward,15,696,4,51,0,42,86,13,52,1,0,1,0,148.875,
Alessio Zerbin,Napoli,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Leonardo Pavoletti,Cagliari,Forward,12,59,3,43,0,11,67,13,44,1,0,2,0,80.75,
Duván Zapata,Sampdoria,Forward,13,203,6,47,0,14,72,14,56,1,0,0,0,106.175,
Arkadiusz Milik,Napoli,Forward,3,63,1,100,0,3,76,11,50,0,0,0,0,26.95,
Vincent Laurini,Fiorentina,Defender,9,117,0,0,0,5,79,19,51,3,0,2,0,61.85,
Cristiano Biraghi,Fiorentina,Defender,14,173,0,0,0,27,77,21,46,5,2,1,0,118.68333333333334,
Vitor Hugo,Fiorentina,Defender,5,38,0,0,0,0,90,17,50,3,0,0,0,35.66666666666667,
Nikola Milenkovic,Fiorentina,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Davide Astori,Fiorentina,Defender,15,314,1,20,0,5,87,21,54,8,1,4,0,116.25,
Maximiliano Olivera,Fiorentina,Defender,3,13,0,0,0,3,78,22,53,3,0,0,0,29.35,
Germán Pezzella,Fiorentina,Defender,14,267,1,36,0,3,82,22,45,8,1,2,0,101.75,
Bruno Gaspar,Fiorentina,Defender,8,42,0,0,0,6,85,17,42,3,0,1,0,53.9,
Milan Badelj,Fiorentina,Midfielder,13,141,1,13,0,15,83,18,34,4,0,4,1,101.025,
Carlos Sánchez,Fiorentina,Midfielder,6,4,0,0,0,0,83,18,28,2,0,1,0,39.65,
Riccardo Saponara,Fiorentina,Midfielder,3,10,0,0,0,1,75,15,33,0,0,0,0,15.1,
Valentin Eysseric,Fiorentina,Midfielder,8,33,0,0,0,8,80,16,51,0,0,0,0,50.2,
Ianis Hagi,Fiorentina,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Matías Fernández,Fiorentina,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Jordan Veretout,Fiorentina,Midfielder,15,354,3,50,0,23,87,19,43,3,0,3,0,131.75,
Sebastián Cristóforo..,Fiorentina,Midfielder,3,13,0,0,0,1,90,19,42,0,0,0,0,16.9,
Marco Benassi,Fiorentina,Midfielder,14,227,3,58,0,23,81,17,39,2,0,1,0,119.0,
Andrés Schetino,Fiorentina,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Gil Dias,Fiorentina,Midfielder,10,135,1,50,0,12,82,14,47,1,0,0,0,75.25,
Jaime Báez,Fiorentina,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Ante Rebic,Croatia,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Giovanni Simeone,Fiorentina,Forward,15,63,5,43,0,12,69,13,30,1,0,1,0,106.0,
Federico Chiesa,Fiorentina,Forward,14,187,3,47,0,16,81,15,51,1,0,3,0,101.8,
Simone Lo Faso,Fiorentina,Forward,1,3,0,0,0,0,82,15,38,1,0,0,0,4.05,
Khouma Babacar,Fiorentina,Forward,11,116,3,62,0,5,82,14,39,0,0,1,0,78.85,
Cyril Théréau,Fiorentina,Forward,11,247,4,63,0,14,80,14,51,1,0,0,0,94.825,
Lisandro López,Benfica,Defender,3,21,0,0,0,0,92,18,64,3,0,0,0,27.8,
Alejandro Grimaldo,Benfica,Defender,8,84,0,0,0,10,81,16,48,4,2,1,0,65.1,
Luisão,Benfica,Defender,14,351,1,40,0,0,86,20,46,7,0,3,0,94.93333333333334,
Douglas,Benfica,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Branimir Kalaica,Benfica,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Eliseu,Benfica,Defender,6,16,0,0,0,1,77,17,56,5,0,1,0,49.65,
Jardel,Benfica,Defender,8,168,0,43,0,2,83,20,45,7,1,1,0,62.5,
Rúben Dias,Benfica,Defender,5,100,0,0,0,2,87,22,41,7,0,1,0,46.166666666666664,
Aurélio Buta,Benfica,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Lubomir Fejsa,Benfica,Midfielder,10,122,0,0,0,2,89,19,37,4,0,3,0,74.5,
Filipe Augusto,Benfica,Midfielder,8,71,0,0,0,5,87,18,34,2,0,1,0,56.2,
Andreas Samaris,Benfica,Midfielder,5,75,1,100,0,2,78,22,41,3,0,0,0,49.875,
André Horta,Sporting Braga,Midfielder,5,91,0,67,0,3,86,17,64,1,0,0,0,37.75,
Filip Krovinovic,Benfica,Midfielder,8,134,1,63,0,3,86,14,66,1,0,0,0,60.4,
Franco Cervi,Benfica,Midfielder,11,170,1,44,0,22,78,14,49,1,0,0,0,89.925,
Rafa,Benfica,Midfielder,5,22,0,67,0,4,67,13,27,0,0,0,0,25.75,
André Carrillo,Benfica,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
André Almeida,Benfica,Midfielder,14,268,2,50,0,13,79,17,52,4,0,4,0,116.85,
Martin Chrien,Benfica,Midfielder,1,3,0,0,0,0,77,13,100,1,0,0,0,12.425,
Diogo Gonçalves,Benfica,Midfielder,5,42,0,57,0,7,77,15,42,1,0,0,0,37.875,
João Carvalho,Benfica,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Raúl Jiménez,Benfica,Forward,13,20,0,71,0,6,63,12,46,0,0,2,0,75.05,
Jonas,Benfica,Forward,14,723,16,65,0,23,78,15,50,0,0,1,0,169.8,
Gabriel,Benfica,Forward,1,11,0,0,0,0,100,11,100,0,0,0,0,4.5,
Kostas Mitroglou,Marseille,Forward,3,18,1,57,0,3,56,13,35,0,0,1,0,21.225,
Haris Seferovic,Benfica,Forward,11,120,4,67,0,7,74,13,16,0,0,1,0,84.525,
Andrija Zivkovic,Benfica,Forward,6,72,1,67,0,15,80,17,43,1,0,3,1,50.8,
Eduardo Salvio,Benfica,Forward,12,153,5,59,0,12,79,13,38,2,0,1,0,99.4,
Pizzi,Benfica,Forward,14,261,0,44,0,30,84,20,39,1,0,1,0,109.3,
Chris Willock,Benfica,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Zé Gomes,Benfica,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Bogdan Butko,Shakhtar Donetsk,Defender,5,48,0,0,0,1,84,18,41,8,1,1,0,47.916666666666664,
Sergey Krivtsov,Shakhtar Donetsk,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Davit Khotcholava,Shakhtar Donetsk,Defender,4,9,0,0,0,0,91,22,50,2,0,1,0,26.333333333333336,
Maksim Malyshev,Shakhtar Donetsk,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Ivan Ordets,Shakhtar Donetsk,Defender,6,87,0,0,0,2,90,20,45,7,0,1,0,52.5,
Ismaily,Shakhtar Donetsk,Defender,6,68,1,50,0,3,81,16,61,4,0,1,0,57.15,
Darijo Srna,Shakhtar Donetsk,Defender,1,18,0,0,0,1,83,24,40,8,0,0,0,29.916666666666664,
Yaroslav Rakitskiy,Shakhtar Donetsk,Defender,5,46,0,100,0,0,87,23,68,7,0,2,1,48.66666666666667,
Márcio Azevedo,Shakhtar Donetsk,Defender,1,11,0,0,0,0,100,17,50,0,0,0,0,5.333333333333334,
Taras Stepanenko,Shakhtar Donetsk,Midfielder,6,47,0,0,0,3,88,18,36,3,0,1,0,50.6,
Fred,Shakhtar Donetsk,Midfielder,6,60,0,60,0,8,84,19,54,2,1,1,0,51.7,
Dentinho,Shakhtar Donetsk,Midfielder,4,5,0,0,0,0,81,11,40,0,0,0,0,20.1,
Bernard,Shakhtar Donetsk,Midfielder,6,99,3,100,0,9,80,16,48,3,1,0,0,73.2,
Marlos,Shakhtar Donetsk,Midfielder,6,145,2,88,0,11,85,16,48,1,0,0,0,58.95,
Alan Patrick,Shakhtar Donetsk,Midfielder,2,34,0,100,0,0,96,17,75,1,0,0,0,18.55,
Ivan Petryak,Zorya Luhansk,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Yuri Glushchuk,Shakhtar Donetsk,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Oleksandr Pikhalyono..,Shakhtar Donetsk,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Viktor Kovalenko,Shakhtar Donetsk,Midfielder,4,35,0,0,0,0,86,15,14,0,0,1,0,17.0,
Taison,Shakhtar Donetsk,Forward,6,88,1,36,0,7,85,15,56,1,0,1,0,41.9,
Facundo Ferreyra,Shakhtar Donetsk,Forward,6,60,2,33,0,6,77,12,30,1,0,1,0,43.0,
Oleksandr Zubkov,Shakhtar Donetsk,Forward,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Artem Dudik,Shakhtar Donetsk,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Gustavo Blanco,Shakhtar Donetsk,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Omar Gaber,Basel,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Michael Lang,Basel,Defender,6,76,2,33,0,3,67,19,37,4,0,1,0,53.55,
Marek Suchy,Basel,Defender,6,150,0,0,0,2,84,21,51,10,1,0,0,64.9,
Éder Balanta,Basel,Defender,6,4,0,0,0,3,69,21,41,9,0,2,0,57.15,
Blás Riveros,Basel,Defender,3,10,1,50,0,1,63,15,29,3,0,0,0,28.05,
Raoul Petretta,Basel,Defender,5,46,0,100,0,4,76,15,43,5,0,2,0,42.333333333333336,
Pedro Pacheco,Basel,Defender,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Manuel Akanji,Basel,Defender,6,88,0,0,0,1,81,20,41,8,0,2,0,51.65,
Luca Zuffi,Basel,Midfielder,6,142,1,50,0,5,86,19,47,3,0,0,0,59.95,
Renato Steffen,Basel,Midfielder,6,27,0,38,0,5,74,16,42,2,0,0,0,46.4,
Alexander Fransson,Basel,Midfielder,3,0,0,0,0,0,75,19,0,0,0,0,0,11.625,
Geoffroy Serey Dié,Basel,Midfielder,3,29,0,50,0,1,92,18,56,1,0,0,0,24.1,
Mohamed Elyounoussi,Basel,Midfielder,6,45,1,60,0,1,71,14,41,3,0,0,0,52.8,
Dereck Kutesa,Basel,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Dominik Schmid,Basel,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Kevin Bua,Basel,Midfielder,3,4,0,0,0,1,58,13,50,0,0,0,0,15.1,
Taulant Xhaka,Basel,Midfielder,5,18,1,50,0,3,87,16,53,2,0,4,0,43.5,
Davide Callà,Basel,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Ricky van Wolfswinke..,Basel,Forward,2,17,1,100,0,1,78,19,0,2,0,0,0,18.15,
Dimitri Oberlin,Basel,Forward,6,133,4,70,0,4,72,13,41,1,0,0,0,54.3,
Albian Ajeti,Basel,Forward,2,14,0,0,0,0,88,13,10,0,0,0,0,8.4,
Neftali Manzambi,Basel,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Cedric Itten,Basel,Forward,1,2,0,0,0,0,50,8,0,0,0,0,0,3.25,
Afimico Pululu,Basel,Forward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,
Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
Player Name,Club,Position,Appearances,Squawka Score,Goals Scored,Shot Accuracy,POTM,Chances Created,Average Pass Accuracy,Average Pass Length,Duels Won,Average Defensive Actions,Defensive Errors,Yellow Cards,Red Cards,Points
